index,label,VIP_score
1,xylulose NIST,0.980735994979738
2,xylose,1.29848274413324
3,xylitol,0.903927271899491
4,valine,0.969801434612038
5,uridine,1.01026800203789
6,uric acid,0.313100218073963
7,urea,0.335826753402277
8,uracil,0.593014280603194
9,tyrosine,0.930696939552635
10,tryptophan,0.533232580824012
11,trans-4-hydroxyproline,0.736772062464415
12,thymine,0.82273709205145
13,thymidine,1.02879590644508
14,threonine,0.997107812032299
15,threonic acid,1.19514149948656
16,taurine,0.651093687312036
17,sulfuric acid,1.49714433363837
18,sucrose,0.432553825213446
19,succinic acid,0.445133377755557
20,stearic acid,0.208456852691981
21,serine,0.330497682933054
22,saccharic acid,0.510893433647095
23,ribose,1.80443667516675
24,ribonic acid,0.532782578647064
25,ribitol,1.13913427609939
26,raffinose,0.579740936562845
27,pyruvic acid,1.79382448454692
28,pseudo uridine,0.674159900525034
29,proline,1.06643276105876
30,pinitol,0.250560879883458
31,pimelic acid,1.34363752580947
32,phosphate,1.20276233403741
33,phenylethylamine,1.53215180541253
34,phenylalanine,0.794875640063538
35,phenol,1.08374711462231
36,pelargonic acid,0.548777044706885
37,palmitoleic acid,0.90700668721787
38,palmitic acid,1.37074052327036
39,oxoproline,0.760360223747772
40,oxalic acid,0.745728411802012
41,ornithine,0.316456842843608
42,oleic acid,0.378292380577598
43,octadecanol,0.888882430750612
44,myristic acid,0.507665122637009
45,myo-inositol,0.286618891193723
46,methionine sulfoxide,1.8919757596994
47,methionine,0.409652406959141
48,mannose,0.975877458891188
49,maltose,0.606189079260275
50,malic acid,1.04115781925236
51,lyxose,0.910797499304458
52,lyxitol,1.18237210210601
53,lysine,0.557780420216354
54,linoleic acid,0.514039513652105
55,leucine,1.60443033968488
56,lauric acid,1.35056668384406
57,lactic acid,1.28203164704429
58,lactamide,0.96872424688195
59,isothreonic acid,0.381586013585044
60,isoleucine,0.664944011966767
61,isohexonic acid,0.441347726524961
62,isocitric acid,0.397198191042766
63,inosine,0.529424654949786
64,indoxyl sulfate,0.945419646987788
65,indole-3-propionic acid,0.74525956679313
66,indole-3-lactate,0.870710140405839
67,indole-3-acetate,0.85049800417831
68,hydroxylamine,0.349611524330746
69,hydroxycarbamate NIST,0.621322218802261
70,hydrocinnamic acid,1.11067909282686
71,hippuric acid,1.7577421984271
72,hexuronic acid,0.936301632248947
73,hexose,0.581738456642197
74,hexitol,0.706327506054981
75,hexadecane,1.004644720552
76,heptadecanoic acid,0.691586500620484
77,glycolic acid,0.923332330574193
78,glycine,0.339846346820197
79,glycerol-alpha-phosphate,0.298879389045642
80,glycerol-3-galactoside,1.28029198707501
81,glycerol,1.99203134625891
82,glyceric acid,0.285175288089158
83,glutamine,1.00572144786846
84,glutamic acid,1.06310393512806
85,glucose-1-phosphate,0.522553048137706
86,glucose,0.806330878993333
87,fumaric acid,0.326909750476675
88,fucose,0.676550189480732
89,fructose,0.740634313810641
90,ethanolamine,1.19800100473988
91,erythritol,0.555599931570249
92,dodecanol,0.375262944549066
93,D-erythro-sphingosine,1.00371889476661
94,cysteine,0.45747105002279
95,creatinine,0.210425771616706
96,conduritol-beta-epoxide,1.37610538004632
97,citrulline,1.19792299568308
98,citric acid,0.996834998376252
99,catechol,0.46596526737883
100,caprylic acid,0.266221192260462
101,capric acid,0.934658314635612
102,beta-alanine,1.62286014384209
103,benzoic acid,0.90664321219717
104,aspartic acid,0.572788377803017
105,asparagine,0.381056796619945
106,arachidic acid,0.219849638633338
107,aminomalonate,0.719774846518577
108,alpha-ketoglutarate,1.92125649055623
109,alpha-aminoadipic acid,0.359176080424097
110,allantoic acid,0.762301281351679
111,alanine,0.79507868489272
112,6-deoxyglucitol,0.29206305312297
113,5-methoxytryptamine,0.825048037326552
114,4-hydroxybutyric acid,1.10564905608356
115,3-hydroxypropionic acid,0.341943318840333
116,3-hydroxybutyric acid,1.00287693898468
117,3-aminoisobutyric acid,1.34999648791279
118,"3,6-anhydro-D-galactose",2.50100303477985
119,3-(3-hydroxyphenyl)propionic acid,1.65755669306009
120,2-ketoisocaproic acid,1.16315732616663
121,2-hydroxyglutaric acid,0.531159102928001
122,2-hydroxybutanoic acid,0.761269792651588
123,2-deoxytetronic acid,0.683648421321099
124,2-aminobutyric acid,1.0243717575627
125,"1,3,5-trimethylcyanuric acid",0.615856546544142
126,Acylcarnitine (14:1),0.376697177491818
127,Acylcarnitine (15:2),1.0474926238569
128,Acylcarnitine (16:1),0.362405264786277
129,Acylcarnitine (18:0),1.37027509674434
130,Acylcarnitine (18:1);,0.981294334761322
131,Acylcarnitine (20:3),1.16215081019001
132,Acylcarnitine (20:4),0.318779775115478
133,Acylcarnitine C10:0,1.1879047888941
134,Acylcarnitine C16:0,1.03064680146218
135,Acylcarnitine C18:1,1.01172505859858
136,Acylcarnitine C18:2,0.902171633217304
137,CE (16:1),1.14419710376816
138,CE (18:1),1.03616865851798
139,CE (18:2),0.409122421412218
140,CE (18:3),0.634469558003219
141,CE (20:3),0.77105336865891
142,CE (20:4),0.772504990995389
143,CE (20:5),1.34862154644445
144,CE (22:1),0.667469605373365
145,CE (22:5),1.07092751008715
146,CE (22:6),0.250207207498324
147,CE (24:1),0.858841996253246
148,Ceramide (d32:1),0.769661894697998
149,Ceramide (d34:0),0.329430930039473
150,Ceramide (d34:1),0.262468117602668
151,Ceramide (d36:1),0.651342269169705
152,Ceramide (d38:1),0.532574637468517
153,Ceramide (d39:1),0.569541158276974
154,Ceramide (d40:0),1.03650828416232
155,Ceramide (d40:1),0.679155953007613
156,Ceramide (d40:2),1.41227030739896
157,Ceramide (d41:1),0.93496230740764
158,Ceramide (d42:0),0.806448725401764
159,Ceramide (d42:1),1.32953146134216
160,Ceramide (d42:2) B,0.385837331847173
161,Ceramide (d43:1),0.702833661727919
162,Ceramide (d44:1),0.788229303987792
163,DG (32:1),1.55606494993246
164,DG (34:1); DG(16:0/18:1);,1.56153363062203
165,DG (34:2),1.04061344535257
166,DG (34:3),1.24898444955628
167,DG (36:2); DG(18:1/18:1);,1.78072322113366
168,DG (36:3); DG(18:1/18:2);,1.16496887256696
169,DG (36:4),0.48779166913961
170,DG (36:5); DG(18:2/18:3);,0.700384162515284
171,DG (38:6),0.724559887234224
172,FA (13:0) (tridecylicacid),1.03694006571153
173,FA (14:1) (physetericacid),1.08438152956043
174,FA (16:2);,0.897512717489676
175,FA (16:3);,1.24967879270989
176,FA (17:1) (heptadecenoicacid),1.57181541496488
177,FA (17:2);,0.610257561746529
178,FA (18:2) (linoleicacid),1.17071967348008
179,FA (18:3) (linolenicacid),1.40551601436801
180,FA (18:4);,0.589339414019229
181,FA (19:0);,0.661458129247775
182,FA (19:1);,0.876611656292379
183,FA (20:1) (eicosenoicacid),0.881513739155001
184,FA (20:2) (eicosadienoicacid),1.42270552903446
185,FA (20:3) (eicosatrienoicacid),1.73142139260181
186,FA (20:3) (homo-gamma-linolenicacid),1.50677223931146
187,FA (20:4) (arachidonicacid),1.09012454646788
188,FA (20:5) (eicosapentaenoicacid),0.864723732455607
189,FA (21:0) B;,0.864022026775749
190,FA (22:2) (docosadienoicacid),0.679401118113698
191,FA (22:3);,1.84129556307279
192,FA (22:5);,1.45505949551868
193,FA (22:6) (docosahexaenoicacid),0.810653586051111
194,FA (22:7);,0.47256815367257
195,FA (24:1) (nervonicacid),0.768432078905791
196,GlcCer (d38:1),0.290265594930791
197,GlcCer (d40:1),0.326786530453504
198,GlcCer (d41:1),0.618646240129174
199,GlcCer (d42:1),1.12084181226747
200,GlcCer (d42:2),0.391914817974119
201,GlcCer(d14:1(4E)/20:0(2OH)),1.6811411932673
202,LPC (14:0),1.19538189785161
203,LPC (15:0),1.11462597924655
204,LPC (16:0),0.847062432531752
205,LPC (16:1),1.53901645241498
206,LPC (18:0),0.600284197452656
207,LPC (18:1),1.48351903059174
208,LPC (18:2),0.535682790567858
209,LPC (18:3),0.543531922698452
210,LPC (20:0),0.850024877868556
211,LPC (20:1),0.780202455762347
212,LPC (20:2),1.1297431030107
213,LPC (20:3),1.56601106546633
214,LPC (20:5),1.49398021336385
215,LPC (22:4);,1.58529893780243
216,LPC (22:5),1.34206740556772
217,LPC (22:6),1.53549137271512
218,LPC (24:0),1.49501976926572
219,LPE (16:0),0.61328712709702
220,LPE (18:0),1.08923112438178
221,LPE (18:1),0.607976157320228
222,LPE (18:2),0.635797879083064
223,LPE (20:4),1.03497745914072
224,LPE (22:6),0.585751473269973
225,LysoPC (19:0);,0.847316287406958
226,LysoPC (20:4);,0.678540305979213
227,LysoPC (22:0);,1.37366277861346
228,LysoPC (22:1);,0.62020830702044
229,LysoPE (17:0);,0.49271498193429
230,LysoPE (18:3);,0.481147664943307
231,LysoPE (22:5);,0.322081419186113
232,LysoPG (17:0); LysoPG 17:0;,0.547952492896711
233,LysoPI (18:0); LysoPI 18:0;,0.535732051764973
234,LysoPI (18:2); LysoPI 18:2;,0.389938691574862
235,LysoPI (20:4); LysoPI 20:4;,0.936437053861851
236,PC (28:0),0.746292313481229
237,PC (30:0); PC(14:0/16:0);,0.745752472363471
238,PC (30:1),1.57459942802056
239,PC (32:0); PC(16:0/16:0);,0.267405752644694
240,PC (32:1),1.20395725455408
241,PC (32:2),0.958623081208422
242,PC (33:0),0.915409002887773
243,PC (33:1),0.623321089630288
244,PC (33:2),1.80427231485209
245,PC (34:0); PC(16:0/18:0);,0.497673505674949
246,PC (34:1),0.685057169617491
247,PC (34:2),0.423680282486575
248,PC (34:2) a,1.14236759334444
249,PC (34:3),0.943558149817715
250,PC (34:3); PC(16:1/18:2);,0.725749125420434
251,PC (34:4),1.33755168428363
252,PC (35:1),0.65930511869784
253,PC (35:2); PC(17:0/18:2);,0.68854574046348
254,PC (35:3),0.435896010063292
255,PC (35:3); PC(17:1/18:2);,0.778953343999489
256,PC (35:4),0.715841320610875
257,PC (36:0); PC(18:0/18:0);,0.777603210779781
258,PC (36:1); PC(18:0/18:1);,0.534057676163499
259,PC (36:2),0.718487148398222
260,PC (36:2); PC(18:0/18:2);,1.04098792456865
261,PC (36:3) A,0.902294280907624
262,PC (36:3) B,0.781411986455699
263,PC (36:3); PC(18:1/18:2);,0.708103778329071
264,PC (36:4) A,0.559956785065272
265,PC (36:4) B,0.489078462981517
266,PC (36:4); PC(16:0/20:4);,0.420195788156074
267,PC (36:5) B,1.09266653910725
268,PC (36:5); PC(16:1/20:4);,1.19293595119634
269,PC (36:6),1.3139974836059
270,PC (37:1); PC(16:0/21:1);,0.638543161181628
271,PC (37:2),0.823402280763961
272,PC (37:2); PC(19:0/18:2);,0.958237282556194
273,PC (37:3),0.497246272988248
274,PC (37:4),0.994212696381011
275,PC (37:4); PC(17:1/20:3);,0.863291312385984
276,PC (37:6),1.10208698880954
277,PC (38:1); PC(20:0/18:1);,0.593345440137455
278,PC (38:2),0.663080661737902
279,PC (38:2); PC(18:0/20:2);,0.831554726377357
280,PC (38:3),0.949613082887422
281,PC (38:3); PC(18:0/20:3);,0.76759846033007
282,PC (38:3); PC(20:1/18:2);,0.65192742969678
283,PC (38:4) A,0.617020998908761
284,PC (38:4); PC(18:0/20:4);,0.526576569656441
285,PC (38:4); PC(18:1/20:3);,1.24368293560176
286,PC (38:5) A,1.2112124586718
287,PC (38:6) C,0.442208552607805
288,PC (38:6); PC(18:2/20:4);,0.667013013697823
289,PC (38:7),0.774259385102576
290,PC (39:4); PC(19:0/20:4);,0.798680609516047
291,PC (39:6),1.43174294481003
292,PC (40:4),0.426664118256002
293,PC (40:5) A,1.0448799138623
294,PC (40:5) B,1.08736962081775
295,PC (40:5); PC(18:0/22:5);,0.68594826730649
296,PC (40:6) B,0.752697952491234
297,PC (40:7),1.01147588263298
298,PC (40:7); PC(18:1/22:6);,0.958218388875023
299,PC (40:8),0.468717344966653
300,PC (40:8) a,0.701895803220012
301,PC (42:5),0.590273819525819
302,PC (42:6); PC(20:0/22:6);,0.648756659464886
303,PC (o-32:0),1.28972831102683
304,PC (p-32:0) or PC (o-32:1),1.18859757974908
305,PC (p-34:0) or PC (o-34:1),1.68541378763404
306,PC (p-34:1) or PC (o-34:2) B,0.52429841236936
307,PC (p-34:2) or PC (o-34:3),1.71235063379538
308,PC (p-36:1) or PC (o-36:2),1.49853904802854
309,PC (p-36:1) or PC (o-36:2) a,1.00643481050637
310,PC (p-36:2) or PC (o-36:3),0.90068016448026
311,PC (p-36:3) or PC (o-36:4),1.47623420279024
312,PC (p-36:4) or PC (o-36:5),1.38716244028457
313,PC (p-38:3) or PC (o-38:4),1.44678534292913
314,PC (p-38:4) or PC (o-38:5) A,0.595384432723067
315,PC (p-38:4) or PC (o-38:5) B,0.480743810300028
316,PC (p-38:5) or PC (o-38:6),1.33701559854654
317,PC (p-38:5) or PC (o-38:6) a,0.565599194106357
318,PC (p-40:3) or PC (o-40:4),1.13408645891726
319,PC (p-40:4) or PC (o-40:5),0.682654057628294
320,PC (p-40:5); PC(P-18:0/22:5);,0.909744484504263
321,PC (p-40:6),0.555350522970371
322,PC (p-42:4) or PC (o-42:5),0.517567450630029
323,PC (p-42:5) or PC (o-42:6),0.804188097885989
324,PC (p-44:4) or PC (o-44:5),0.62982508939716
325,PE (34:1),0.578116452033273
326,PE (34:2); PE(16:0/18:2);,0.678227471998773
327,PE (34:3); PE(16:0/18:3);,0.819207077754858
328,PE (36:1),0.619095748982613
329,PE (36:2),0.73149579191076
330,PE (36:2); PE(18:0/18:2);,0.776090179951461
331,PE (36:3); PE(18:1/18:2);,0.594912764337513
332,PE (36:4),0.491348798364027
333,PE (36:4); PE(18:2/18:2);,0.723891421658602
334,PE (36:5); PE(16:1/20:4);,0.817174831383797
335,PE (37:2); PE(19:0/18:2);,0.590875220477892
336,PE (38:2),1.07231233699408
337,PE (38:4) B,0.932592485531061
338,PE (38:5); PE(16:0/22:5);,0.693681618877344
339,PE (38:5); PE(18:1/20:4);,0.684383161660096
340,PE (38:6) a,0.5531073875248
341,PE (38:6),0.55662642992504
342,PE (38:6); PE(18:2/20:4);,0.566999031205665
343,PE (40:5); PE(18:0/22:5);,0.687469170988409
344,PE (40:6),0.77783811052329
345,PE (40:6); PE(18:0/22:6);,0.776384519613626
346,PE (40:7); PE(18:1/22:6);,0.581563041419081
347,PE (42:6); PE(20:0/22:6);,0.553483064795434
348,PE (p-34:1) or PE (o-34:2),0.458436583074376
349,PE (p-36:1) or PE (o-36:2),1.27104971490804
350,PE (p-36:2) or PE (o-36:3),1.54923107035402
351,PE (p-36:4); PE(P-16:0/20:4);,1.39255389613675
352,PE (p-36:5) or PE (o-36:6),1.52894864285446
353,PE (p-38:2) or PE (o-38:3),1.77088640741683
354,PE (p-38:3) or PE (o-38:4),1.22560823650583
355,PE (p-38:4) or PE (o-38:5),1.37402067741787
356,PE (p-38:5) or PE (o-38:6) a,0.71738982023662
357,PE (p-38:5) or PE (o-38:6),1.07140552316566
358,PE (p-40:4) or PE (o-40:5),1.36296082404264
359,PE (p-40:5) or PE (o-40:6),0.341537628735404
360,PE (p-40:7) or PE (o-40:8),0.365236227592237
361,PG (34:2); PG(16:0/18:2);,0.522140685296091
362,PI (32:1); PI(16:0/16:1);,0.744726083419957
363,PI (34:1); PI(16:0/18:1);,0.526563628007867
364,PI (34:2); PI(16:0/18:2);,0.737696046615917
365,PI (35:2); PI(17:0/18:2);,0.912870371985694
366,PI (36:1); PI(18:0/18:1);,0.421687620188769
367,PI (36:2); PI(18:0/18:2);,0.576838097693229
368,PI (36:3); PI(16:0/20:3);,1.0566029844336
369,PI (36:3); PI(18:1/18:2);,0.559579396677619
370,PI (36:4); PI(16:0/20:4);,0.508252119102157
371,PI (36:4); PI(18:2/18:2);,0.865975026019632
372,PI (36:5); PI(16:0/20:5);,1.31439022672531
373,PI (37:2); PI(19:0/18:2);,0.85014597399858
374,PI (37:4); PI(17:0/20:4);,0.920802354691806
375,PI (38:3); PI(18:0/20:3);,0.97729110357705
376,PI (38:4); PI(18:0/20:4);,0.386123404636163
377,PI (38:4); PI(18:1/20:3);,0.959297554441027
378,PI (38:5),0.379998653406392
379,PI (38:5); PI(18:1/20:4);,1.07954150960895
380,PI (38:6); PI(16:0/22:6);,0.513198066618965
381,PI (39:4); PI(19:0/20:4);,0.555522814966468
382,PI (40:4); PI(18:0/22:4);,0.775867598357453
383,PI (40:4); PI(20:0/20:4);,0.554728576941754
384,PI (40:5); PI(18:0/22:5);,1.00675083689908
385,PI (40:6); PI(18:0/22:6);,0.352317009228121
386,Plasmenyl-PC (36:2); PC(P-18:0/18:2);,0.431871288788749
387,Plasmenyl-PE (34:2); PE(P-16:0/18:2);,1.28344465230203
388,Plasmenyl-PE (38:4); PE(P-18:0/20:4);,0.925128446199592
389,Plasmenyl-PE (38:6); PE(P-16:0/22:6);,1.17556202597895
390,Plasmenyl-PE (40:6); PE(P-18:0/22:6);,1.16737192530269
391,Plasmenyl-PE (42:6); PE(P-20:0/22:6);,1.17054155580635
392,SM (34:2); SM(d16:0/18:2);,1.02794821514876
393,SM (40:1); SM(d14:0/26:1);,1.10791448395187
394,SM (41:2),0.500859048894064
395,SM (42:2); SM(d20:0/22:2);,1.5076413847671
396,SM (d32:1) a,0.438680211764967
397,SM (d32:1),0.471321672482917
